
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Version:    0.8.14

 Start time: Thu Nov 26 13:47:13 2020

 Data directory: /home/saxelrod/miniconda3/envs/entos/share/entos/0.8.14/data
 Number of threads: 12
 Number of threads was determined by: number of physical cores
 MKL threading layer: TBB

 --------------------------------------------------------------------------------
                                   command: xtb                                  
 --------------------------------------------------------------------------------
 XTB basis setup:                        reference basis
 D3BJ dispersion energy:                -0.021078103
 Repulsive energy:                       0.877585328
 EEQ/IES energy:                        -0.141872206
 Short-range bonding energy:            -0.075664517

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
 gfn0 energy:                          -47.534546909

 gfn0 Fock matrix:
                  1            2            3            4            5            6
 75       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 76       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 77       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 78       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 79       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 80       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 81       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 82       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 83       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 84       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 85       -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 86        0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 87       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 88       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 89       -0.000001     0.000001    -0.000000    -0.000000    -0.000000     0.000000
 90        0.000004    -0.000003     0.000000     0.000000     0.000000    -0.000000
 91       -0.000000    -0.000001     0.000000     0.000000    -0.000000    -0.000000
 92       -0.000001    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 93       -0.000000     0.000001    -0.000000    -0.000000    -0.000000     0.000000
 94        0.000000    -0.000001     0.000000     0.000000     0.000000    -0.000000
 95        0.000000    -0.000000     0.000000     0.000000     0.000000    -0.000000
 96       -0.000000     0.000000    -0.000000    -0.000000    -0.000000     0.000000
 97        0.005494     0.036240    -0.361130     0.170276     0.090223     0.308610
 98       -0.002627    -0.017330     0.011798     0.066407     0.035187     0.120356
 99       -0.001467    -0.002176    -0.060880     0.073442    -0.027519    -0.049032
 100       0.003019     0.004478     0.070825    -0.030819     0.011548     0.020575
 101      -0.001029    -0.001973    -0.004327     0.001027    -0.003827    -0.007995
 102       0.002493     0.004778     0.010906    -0.001964     0.007319     0.015288
 103       0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 104      -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 105      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 106      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 107      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 108      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 109      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 110      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 111      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 112      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 113      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 114      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 115      -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 116       0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
                 13           14           15           16           17           18
 1        -0.000138    -0.000337     0.000158     0.000263    -0.000020    -0.000033
 2         0.000128     0.000276    -0.000146    -0.000243     0.000012     0.000016
 3        -0.000060    -0.000146     0.000034     0.000114    -0.000010    -0.000016
 4        -0.000100    -0.000243     0.000114     0.000155    -0.000020    -0.000033
 5        -0.017778    -0.031082     0.010414     0.016452    -0.007332    -0.008096
 6         0.031138     0.043203    -0.018295    -0.028902     0.008114     0.004369
 7        -0.010433    -0.018295    -0.005271     0.009684    -0.006103    -0.006739
 8        -0.016482    -0.028902     0.009684     0.003897    -0.013110    -0.014477
 9        -0.202178    -0.128133     0.111987     0.215311    -0.022506     0.001347
 10        0.128074    -0.056062    -0.075833    -0.145799    -0.001347    -0.014383
 11       -0.111935    -0.075833    -0.076551     0.127427    -0.017053     0.001024
 12       -0.215212    -0.145799     0.127427     0.102168    -0.041730     0.002507
 13       -0.517165    -0.000000    -0.000000    -0.000000    -0.223687     0.158611
 14       -0.000000    -0.376403    -0.000000    -0.000000    -0.158685    -0.038114
 15       -0.000000    -0.000000    -0.376403    -0.000000    -0.070589     0.053948
 16       -0.000000    -0.000000    -0.000000    -0.376403    -0.238388     0.182190
 17       -0.223687    -0.158685    -0.070589    -0.238388    -0.516357    -0.000000
 18        0.158611    -0.038114     0.053948     0.182190    -0.000000    -0.375178
 19        0.070556     0.053948    -0.135392     0.081045    -0.000000    -0.000000
 20        0.238277     0.182190     0.081045     0.114309    -0.000000    -0.000000
 21       -0.021407    -0.038041    -0.001716    -0.020427    -0.205247    -0.273646
 22        0.038127     0.054231     0.003070     0.036534     0.274391     0.246049
 23        0.001720     0.003070    -0.013666     0.001648    -0.045448    -0.064874
 24        0.020473     0.036534     0.001648     0.005813     0.007692     0.010980
 25       -0.000152    -0.000388    -0.000057    -0.000311    -0.014444    -0.031234
 26        0.000147     0.000336     0.000055     0.000300     0.013288     0.023884
 27        0.000022     0.000055    -0.000030     0.000044     0.000569     0.001234
 28        0.000118     0.000300     0.000044     0.000202     0.007378     0.015993
 29       -0.006355    -0.014403     0.001933    -0.000133    -0.019067    -0.033210
 30        0.014455     0.028789    -0.004397     0.000303     0.033344     0.046022
 31       -0.001940    -0.004397    -0.003385    -0.000041    -0.011241    -0.019648
 32        0.000134     0.000303    -0.000041    -0.003972    -0.017137    -0.029955
 33       -0.000018    -0.000061     0.000005    -0.000003    -0.000200    -0.000594
 34        0.000053     0.000168    -0.000014     0.000008     0.000497     0.001347
 35       -0.000004    -0.000014    -0.000008    -0.000001    -0.000094    -0.000275
 36        0.000002     0.000008    -0.000001    -0.000009    -0.000129    -0.000377
 37       -0.000001    -0.000003     0.000000     0.000001    -0.000005    -0.000014
 38        0.000003     0.000009    -0.000000    -0.000002     0.000013     0.000038
 39       -0.000000    -0.000000    -0.000000     0.000000    -0.000001    -0.000004
 40       -0.000001    -0.000002     0.000000    -0.000000    -0.000006    -0.000019
 41       -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000
 42        0.000000     0.000000    -0.000000    -0.000000     0.000000     0.000000
 43       -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000
 44       -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000
 45       -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000
 46        0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000
 47       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 48        0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 49       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 50       -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 51       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 52       -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 53       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 54       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 55       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 56       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 57       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 58       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 59       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 60       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 61       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 62       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 63       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 64       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 65       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 66       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 67       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 68       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 69       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 70       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 71       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 72       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 73       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 74       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 75       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 76       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 77       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 78       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 79       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 80       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 81       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 82       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 83       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 84       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 85       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 86       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 87       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 88       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 89       -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000
 90        0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000
 91        0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 92       -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000
 93       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 94       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 95       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 96       -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 97       -0.051024    -0.006055     0.030637     0.073234    -0.003207     0.001143
 98        0.065375     0.003254    -0.016462    -0.039350     0.008421    -0.002327
 99       -0.389723     0.379197    -0.017168     0.000232    -0.063451     0.080131
 100       0.001266     0.144545    -0.006544     0.000089     0.072034    -0.031418
 101      -0.073038    -0.015456    -0.044119    -0.097347    -0.408340     0.178888
 102       0.076048     0.004647     0.013265     0.029268    -0.005472     0.066544
 103      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 104      -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000
 105      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 106      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 107      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 108      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 109      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 110      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 111      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 112      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 113      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 114      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 115      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
 116      -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000
                 19           20           21           22           23           24
 1         0.000027     0.000054    -0.000198    -0.000105     0.000246     0.000586
 2        -0.000016    -0.000033     0.000040    -0.000030    -0.000050    -0.000118
